[0.595s] Invoking command in '/home/pederba/sesasr_project_ws/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pederba/sesasr_project_ws/install/turtlebot3_teleop:/home/pederba/sesasr_project_ws/install/turtlebot3_example:/home/pederba/sesasr_project_ws/install/project_pkg:/opt/ros/humble /usr/bin/cmake --build /home/pederba/sesasr_project_ws/build/turtlebot3_gazebo -- -j8 -l8
[0.957s] [ 25%] Built target turtlebot3_drive
[0.989s] [ 50%] Built target obstacle2
[0.992s] [ 75%] Built target obstacle1
[1.004s] [100%] Built target obstacles
[2.062s] Invoked command in '/home/pederba/sesasr_project_ws/build/turtlebot3_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pederba/sesasr_project_ws/install/turtlebot3_teleop:/home/pederba/sesasr_project_ws/install/turtlebot3_example:/home/pederba/sesasr_project_ws/install/project_pkg:/opt/ros/humble /usr/bin/cmake --build /home/pederba/sesasr_project_ws/build/turtlebot3_gazebo -- -j8 -l8
[2.778s] Invoking command in '/home/pederba/sesasr_project_ws/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pederba/sesasr_project_ws/install/turtlebot3_teleop:/home/pederba/sesasr_project_ws/install/turtlebot3_example:/home/pederba/sesasr_project_ws/install/project_pkg:/opt/ros/humble /usr/bin/cmake --install /home/pederba/sesasr_project_ws/build/turtlebot3_gazebo
[2.818s] -- Install configuration: ""
[2.818s] -- Execute custom install script
[2.818s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_gazebo/lib/turtlebot3_gazebo/turtlebot3_drive
[2.818s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/empty_world.launch.py
[2.819s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/robot_state_publisher.launch.py
[2.819s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/spawn_turtlebot3.launch.py
[2.819s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage1.launch.py
[2.819s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage2.launch.py
[2.819s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage3.launch.py
[2.819s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage4.launch.py
