[0.472s] Invoking command in '/home/pederba/sesasr_project_ws/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pederba/sesasr_project_ws/install/turtlebot3_teleop:/home/pederba/sesasr_project_ws/install/turtlebot3_example:/home/pederba/sesasr_project_ws/install/project_pkg:/opt/ros/humble /usr/bin/cmake --build /home/pederba/sesasr_project_ws/build/turtlebot3_gazebo -- -j8 -l8
[0.711s] [ 25%] Built target obstacle1
[0.713s] [ 50%] Built target turtlebot3_drive
[0.749s] [ 75%] Built target obstacles
[0.749s] [100%] Built target obstacle2
[1.565s] Invoked command in '/home/pederba/sesasr_project_ws/build/turtlebot3_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pederba/sesasr_project_ws/install/turtlebot3_teleop:/home/pederba/sesasr_project_ws/install/turtlebot3_example:/home/pederba/sesasr_project_ws/install/project_pkg:/opt/ros/humble /usr/bin/cmake --build /home/pederba/sesasr_project_ws/build/turtlebot3_gazebo -- -j8 -l8
[1.683s] Invoking command in '/home/pederba/sesasr_project_ws/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pederba/sesasr_project_ws/install/turtlebot3_teleop:/home/pederba/sesasr_project_ws/install/turtlebot3_example:/home/pederba/sesasr_project_ws/install/project_pkg:/opt/ros/humble /usr/bin/cmake --install /home/pederba/sesasr_project_ws/build/turtlebot3_gazebo
[1.705s] -- Install configuration: ""
[1.705s] -- Execute custom install script
[1.706s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_gazebo/lib/turtlebot3_gazebo/turtlebot3_drive
[1.707s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/empty_world.launch.py
[1.707s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/robot_state_publisher.launch.py
[1.707s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/spawn_turtlebot3.launch.py
[1.708s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage1.launch.py
[1.708s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage2.launch.py
[1.713s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage3.launch.py
[1.714s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage4.launch.py
[1.715s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_house.launch.py
[1.716s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_world.launch.py
[1.727s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model-1_4.sdf
[1.727s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model.config
[1.728s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model.sdf
[1.729s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/burger_base.dae
[1.761s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/lds.dae
[1.765s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/r200.dae
[1.765s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/tire.dae
